laititude,longitude,
22.59277,120.32526, ?°å?: é«˜é?å¸‚é³³å±±å?ç¦è?ä¸€è¡?ä¸‰è?è·?è¥¿å´)<br>è»Šä?: 15
22.63759,120.32357, ?°å?: é«˜é?å¸‚ä?æ°‘å??µé?ä¸€è¡??²æ”¿è·?38å··å£(?—å´)<br>è»Šä?: 20
22.67647,120.33775, ?°å?: é«˜é?å¸‚ä?æ­¦å?å¤§æ™ºäºŒè?90å·?ä»é?è·?40å·??±å???<br>è»Šä?: 16
22.60507,120.31976, ?°å?: é«˜é?å¸‚å??®å??Œå¹³ä¸‰è·¯/ç±¬ä??§è·¯(?±å???<br>è»Šä?: 19
22.61595,120.29268, ?°å?: é«˜é?å¸‚è??…å?æµ·é?è·??“ä¸­è·?è¥¿å???<br>è»Šä?: 30
22.61177,120.29348, ?°å?: é«˜é?å¸‚è??…å?æµ·é?è·??“å??è·¯(?±å???<br>è»Šä?: 29
22.62401,120.33802, ?°å?: é«˜é?å¸‚è??…å?ä¸‰å?ä¸€è·?é«˜é?äº¤æ????±å???<br>è»Šä?: 18
23.48228,120.43492, ?°å?: ?‰ç¾©å¸‚å??€ä¸­è?è·?17????<br>è»Šä?: 15
22.59577,120.31737, ?°å?: é«˜é?å¸‚å??®å??žå?è¡??žå?è¡?è¥¿å???<br>è»Šä?: 15
22.58878,120.3114, ?°å?: é«˜é?å¸‚å??®å??®æ±äº”è?/?°ç?è·?48å·?è¥¿å???<br>è»Šä?: 14
22.60426,120.30989, ?°å?: é«˜é?å¸‚å??®å?æ°‘ç?è¡?ä¸­å±±ä¸‰è·¯(?±å???<br>è»Šä?: 16
22.60531,120.31585, ?°å?: é«˜é?å¸‚å??®å??‰è¯ä¸‰è·¯/?­å??—è·¯(?±å???<br>è»Šä?: 19
22.62859,120.38635, ?°å?: é«˜é?å¸‚é³³å±±å??°æ²³?±è?/é³³æ±ä¸‰è?(?±å???<br>è»Šä?: 15
23.46707,120.46179, ?°å?: ?‰ç¾©å¸‚å??€å®?¿¡è¡—å??ˆè·¯???—å´)<br>è»Šä?: 15
23.48007,120.45689, ?°å?: ?‰ç¾©å¸‚å??€?Œå¹³è·¯ä¸­æ­?·¯???±å´)<br>è»Šä?: 10
22.62516,120.38725, ?°å?: é«˜é?å¸‚å¤§å¯®å??·è¥¿è·?00?Ÿå?<br>è»Šä?: 14
25.01187,121.41691, ?°å?: ?°å?å¸‚æ¨¹?—å?ä¿Šè?è¡?48????<br>è»Šä?: 15
24.31396,120.65912, ?°å?: ?°ä¸­å¸‚å??Œå??›æ?è·?2-8??br>è»Šä?: 15
24.18484,120.67038, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¹³å¾·è·?å¹³å¾·è·?22å··å£(?±å???<br>è»Šä?: 15
24.17498,120.67449, ?°å?: ?°ä¸­å¸‚å?å±¯å?éº»å??±è?/?‹é™½è·¯ä?æ®µå£(?±å???<br>è»Šä?: 20
24.13499,120.62687, ?°å?: ?°ä¸­å¸‚å?å±¯å?é¾å?ä¹è·¯/é¾å?è·¯ä?æ®µå£(?±å???<br>è»Šä?: 14
24.1323,120.62885, ?°å?: ?°ä¸­å¸‚å?å±¯å?é¾å?ä¸ƒè·¯/é¾å?è·¯ä?æ®µå£(?±å???<br>è»Šä?: 15
24.38964,120.65425, ?°å?: ?°ä¸­å¸‚å¤§?²å?ä¸­å±±è·¯ä?æ®?68??br>è»Šä?: 9
24.24971,120.59866, ?°å?: ?°ä¸­å¸‚æ?é¹¿å?ä¸­æ?è·¯å…­æ®?67??br>è»Šä?: 20
22.66475,120.29209, ?°å?: é«˜é?å¸‚é?å±±å?ä¸­è¯ä¸€è·?ç¾Žæ?è·?è¥¿å???<br>è»Šä?: 14
22.62209,120.29748, ?°å?: é«˜é?å¸‚å??‘å?äº”ç?ä¸‰è·¯/?‡æ­¦äºŒè?(è¥¿å???<br>è»Šä?: 16
22.74999,120.31122, ?°å?: é«˜é?å¸‚æ??­å?ä»•é??—è·¯/å¤§å?å·?è¥¿å???<br>è»Šä?: 15
22.73,120.34664, ?°å?: é«˜é?å¸‚å¤§ç¤¾å??ªå¼·è¡??ªå¼·è¡?å·?è¥¿å´)<br>è»Šä?: 13
22.83343,120.26263, ?°å?: é«˜é?å¸‚è·¯ç«¹å?è·¯ç??­è·¯/è·¯ç?ä¸€è·?è¥¿å???<br>è»Šä?: 20
22.73592,120.32599, ?°å?: é«˜é?å¸‚æ?æ¢“å?æ¥ æ?è·??Ÿåº«ä¸€è·??±å???<br>è»Šä?: 20
22.73723,120.33301, ?°å?: é«˜é?å¸‚æ?æ¢“å?æ¸…è?ä¸€è·??Ÿåº«äº”è·¯(?±å???<br>è»Šä?: 15
22.56442,120.36654, ?°å?: é«˜é?å¸‚å?æ¸¯å?æ°¸å?è¡?æ°´ç?è·?è¥¿å???<br>è»Šä?: 15
22.65128,120.28923, ?°å?: é«˜é?å¸‚é?å±±å??’æµ·è·?ç¾Žè??±å?è·?è¥¿å???<br>è»Šä?: 16
22.62509,120.29168, ?°å?: é«˜é?å¸‚å??‘å??‹æ?è¡?å¸‚ä¸­ä¸€è·??±å???<br>è»Šä?: 15
25.0542,121.5491, ?°å?: ?°å?å¸‚æ¾å±±å??¦å??—è·¯151?Ÿå??†é?å³?br>è»Šä?: 30
25.10171,121.51263, ?°å?: ?°å?å¸‚å??•å??¿å¾·è·¯å…­æ®?0?Ÿå???br>è»Šä?: 15
25.09013,121.52054, ?°å?: ?°å?å¸‚å£«?—å?å£«å?è·?0å·??Ÿæ?<br>è»Šä?: 15
25.03002,121.54893, ?°å?: ?°å?å¸‚å¤§å®‰å??¦å??—è·¯äºŒæ®µ?‡æ•¦?–å?è·¯ä?æ®?1å··å£è¥¿å???br>è»Šä?: 40
25.03054,121.52466, ?°å?: ?°å?å¸‚å¤§å®‰å??‘è¯è¡?8?Ÿå???br>è»Šä?: 23
25.03827,121.62274, ?°å?: ?°å?å¸‚å?æ¸¯å??Šè?è¡—ä?æ®??Šè?è¡—ä?æ®?15å·?br>è»Šä?: 15
25.12082,121.50727, ?°å?: ?°å?å¸‚å??•å??·é??­å“©å²¸ç?ä¸€(?±è¯) ?¬è?äº­å??´äººè¡Œé?<br>è»Šä?: 20
25.01836,121.47072, ?°å?: ?°å?å¸‚æ¿æ©‹å?æ°‘ç?è·¯ä?æ®?19????<br>è»Šä?: 13
25.00694,121.41264, ?°å?: ?°å?å¸‚æ¨¹?—å?ä¿å?è¡—ä?æ®?27?Ÿæ±??br>è»Šä?: 12
25.05543,121.5892, ?°å?: ?°å?å¸‚å?æ¸¯å??¾æ²³è¡?98?Ÿå???br>è»Šä?: 15
25.05394,121.59124, ?°å?: ?°å?å¸‚å?æ¸¯å??—æ¸¯è·¯ä?æ®??—æ¸¯è·¯ä?æ®?0å·?br>è»Šä?: 15
24.174,120.62378, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?å®‰å??±è·¯3??å°å´)<br>è»Šä?: 15
24.91255,121.53739, ?°å?: ?°å?å¸‚æ–°åº—å?å»??è·?01?Ÿè¥¿??br>è»Šä?: 16
24.91988,121.54668, ?°å?: ?°å?å¸‚æ–°åº—å??ªå¼·è·?99?Ÿè¥¿??br>è»Šä?: 16
24.39483,120.60044, ?°å?: ?°ä¸­å¸‚å¤§å®‰å?ä¸­å±±?—è·¯378??è¥¿å???<br>è»Šä?: 11
24.3359,120.60062, ?°å?: ?°ä¸­å¸‚å¤§?²å??‡æ›²è·?1??br>è»Šä?: 12
24.33376,120.59809, ?°å?: ?°ä¸­å¸‚å¤§?²å??±å?è·?16??è¥¿å???<br>è»Šä?: 10
24.1722,120.70754, ?°å?: ?°ä¸­å¸‚å?å±¯å??±å±±è·¯ä?æ®?47å·?22?Ÿå???br>è»Šä?: 12
24.16783,120.65778, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??æ…¶è·??˜è?è·¯ä?æ®µå£(?±å???<br>è»Šä?: 25
24.172,120.61525, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?æ°´å°¾å·?ä¸­å·¥äºŒè·¯???±å???<br>è»Šä?: 20
25.13043,121.50017, ?°å?: ?°å?å¸‚å??•å?å¤§è?è¡?0?Ÿå??´äººè¡Œé?<br>è»Šä?: 14
25.13076,121.47347, ?°å?: ?°å?å¸‚å??•å??·é?å¿ ç¾©ç«?2?Ÿå‡º???¡é?ç¤™å¡?“æ?<br>è»Šä?: 20
24.99279,121.54255, ?°å?: ?°å?å¸‚æ?å±±å??¯ä¸­è¡—è??¯ä¸­è¡?0å··å£<br>è»Šä?: 15
25.01086,121.48603, ?°å?: ?°å?å¸‚ä¸­?Œå?ä¸­å?è¡?26?Ÿæ?<br>è»Šä?: 20
25.07583,121.48255, ?°å?: ?°å?å¸‚ä??å??›è?è·¯ä?æ®?3????<br>è»Šä?: 13
25.01169,121.48521, ?°å?: ?°å?å¸‚ä¸­?Œå?ä¸­å?è¡?46?Ÿå?<br>è»Šä?: 18
25.03562,121.47255, ?°å?: ?°å?å¸‚æ¿æ©‹å??¯æ?ä¸‰è·¯302?Ÿå???br>è»Šä?: 19
25.01419,121.4498, ?°å?: ?°å?å¸‚æ¿æ©‹å?æµ®æ´²?‹å??¬å??±å???br>è»Šä?: 14
25.04659,121.52377, ?°å?: ?°å?å¸‚ä¸­æ­???—æ£®?—è·¯?‡å?å¹³æ±è·¯å£è¥¿å???br>è»Šä?: 20
24.95186,121.48628, ?°å?: ?°å?å¸‚æ–°åº—å?å®‰åº·è·¯ä?æ®?22??br>è»Šä?: 15
22.67154,120.30031, ?°å?: é«˜é?å¸‚å·¦?Ÿå??°è?ä¸€è·??‡ä?è·?è¥¿å???<br>è»Šä?: 17
24.22542,120.55431, ?°å?: ?°ä¸­å¸‚æ?é¹¿å??—æ½­è·??—æ½­è·?95å··å£(è¥¿å???<br>è»Šä?: 12
24.11356,120.72134, ?°å?: ?°ä¸­å¸‚å¤ªå¹³å??·å??­è?1??br>è»Šä?: 20
24.17997,120.74118, ?°å?: ?°ä¸­å¸‚å?å±¯å??±å±±è·¯ä?æ®?1-11??å°å´)<br>è»Šä?: 26
24.16749,120.72442, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¤ªå??­è?/å»ºå?è·¯ä?æ®µå£(è¥¿å???<br>è»Šä?: 15
24.16556,120.54403, ?°å?: ?°ä¸­å¸‚å¤§?šå?æ²™ç”°è·¯ä?æ®?34å·?æ²™ç”°è·¯ä?æ®?34å··å£(?±å???<br>è»Šä?: 14
25.04692,121.52208, ?°å?: ?°å?å¸‚ä¸­æ­??å¤©æ´¥è¡??Ÿå??´äººè¡Œé?<br>è»Šä?: 15
25.04272,121.53207, ?°å?: ?°å?å¸‚ä¸­æ­???·é?å¿ å??°ç?ç«?1?Ÿå‡º??å¾Œæ–¹<br>è»Šä?: 19
25.04113,121.53273, ?°å?: ?°å?å¸‚ä¸­æ­???°ç??—è·¯ä¸€æ®?6?Ÿå???br>è»Šä?: 13
25.04879,121.51626, ?°å?: ?°å?å¸‚å¤§?Œå??¿å¾·è·¯ä?æ®??­å?è·¯å£(å¸‚æ?é«˜æž¶ä¸?<br>è»Šä?: 38
25.04597,121.52579, ?°å?: ?°å?å¸‚ä¸­æ­???—å¹³?±è·¯30?Ÿå??´äººè¡Œé?<br>è»Šä?: 15
25.04074,121.51586, ?°å?: ?°å?å¸‚ä¸­æ­???¬å?è·?å¸¸å¾·è¡—å£(è¥¿å´)<br>è»Šä?: 19
25.04461,121.5188, ?°å?: ?°å?å¸‚ä¸­æ­??ä¸­å±±?—è·¯8???’å³¶è¥¿è·¯??<br>è»Šä?: 22
22.8098,120.26129, ?°å?: é«˜é?å¸‚å²¡å±±å??¬æ´²äºŒè?6?Ÿå?<br>è»Šä?: 15
22.59741,120.31114, ?°å?: é«˜é?å¸‚å??®å??‚ä»£å¤§é?/?‚ä»£?—ä?è·??±å???)<br>è»Šä?: 18
22.6495,120.32468, ?°å?: é«˜é?å¸‚ä?æ°‘å?å¤§é?äºŒè·¯/å»ºå·¥è·¯å£(?±å???<br>è»Šä?: 25
22.65987,120.31819, ?°å?: é«˜é?å¸‚ä?æ°‘å??Žè?ä¸€è·?é¼Žæ³°è¡?å·?è¥¿å???<br>è»Šä?: 15
25.05152,121.55243, ?°å?: ?°å?å¸‚æ¾å±±å??—äº¬?±è·¯?›æ®µ12?Ÿå?<br>è»Šä?: 15
23.48974,120.40573, ?°å?: ?‰ç¾©å¸‚å??€?—æ¸¯è·?122?Ÿå?<br>è»Šä?: 14
23.48398,120.47512, ?°å?: ?‰ç¾©å¸‚å??€æ°‘æ??±è·¯45??è¥¿å´)<br>è»Šä?: 22
24.98939,121.57682, ?°å?: ?°å?å¸‚æ?å±±å?ç§€?Žè·¯äºŒæ®µ114?Ÿå…¬è»Šäº­??br>è»Šä?: 16
25.05181,121.5521, ?°å?: ?°å?å¸‚æ¾å±±å??—äº¬?±è·¯?›æ®µ/?¥åº·è·?è¥¿å???<br>è»Šä?: 20
25.05764,121.54443, ?°å?: ?°å?å¸‚æ¾å±±å?æ°‘ç??±è·¯ä¸‰æ®µ/å¾©è??—è·¯(?±å???<br>è»Šä?: 17
25.00743,121.55877, ?°å?: ?°å?å¸‚æ?å±±å?è¾›äº¥è·¯å?æ®?7å··å£<br>è»Šä?: 14
24.94909,121.36809, ?°å?: ?°å?å¸‚æ¨¹?—å??‘å?è¡—ä?æ®?57?Ÿå???è¥¿å´)<br>è»Šä?: 12
24.93192,121.40753, ?°å?: ?°å?å¸‚ä?å³½å?æºªæ±è·?18å·??Ÿå?<br>è»Šä?: 20
24.10807,120.59538, ?°å?: ?°ä¸­å¸‚ç??¥å?ä¸‰æ¦®?ä?è·??°æ²³è·¯ä?æ®µå£(?—å´)<br>è»Šä?: 10
24.10881,120.59496, ?°å?: ?°ä¸­å¸‚ç??¥å?ä¸‰æ¦®è·¯ä?æ®?ä¸‰æ¦®?ä?è·¯å£(?—å´)<br>è»Šä?: 9
24.11219,120.58866, ?°å?: ?°ä¸­å¸‚ç??¥å??·å£½è·??¥è?è·¯å£(è¥¿å???<br>è»Šä?: 15
24.14337,120.63539, ?°å?: ?°ä¸­å¸‚å?å±¯å?äº”æ?è¥¿è·¯äºŒæ®µ/?—å±¯è·¯ä?æ®?70å··å£(è¥¿å???<br>è»Šä?: 14
24.14349,120.63565, ?°å?: ?°ä¸­å¸‚å?å±¯å?äº”æ?è¥¿è·¯äºŒæ®µ/ä¸‰å?è¡—å£(è¥¿å???<br>è»Šä?: 11
24.1429,120.63607, ?°å?: ?°ä¸­å¸‚å?å±¯å?äº”æ?è¥¿è·¯äºŒæ®µ/?—å±¯è·¯ä?æ®?70å··å£(?±å???<br>è»Šä?: 11
24.27592,120.77406, ?°å?: ?°ä¸­å¸‚çŸ³å²¡å?å¤§å?è¡?2??è¥¿å´)<br>è»Šä?: 15
24.21184,120.6309, ?°å?: ?°ä¸­å¸‚å¤§?…å?æ°¸å?è·?02-1???±å???<br>è»Šä?: 10
24.22627,120.56765, ?°å?: ?°ä¸­å¸‚æ?é¹¿å?ç¦è‡³è·??®å?è·¯ä?æ®µå£(è¥¿å???<br>è»Šä?: 20
24.16252,120.70647, ?°å?: ?°ä¸­å¸‚å¤ªå¹³å?å¤ªè?è·?7??å°å´)<br>è»Šä?: 15
24.07979,120.69899, ?°å?: ?°ä¸­å¸‚å¤§?Œå???ç·?ä¸­è?è·¯ä?æ®?å··å£(?±å???<br>è»Šä?: 14
24.085,120.69518, ?°å?: ?°ä¸­å¸‚å¤§?Œå?ç§‘æ?è·???å°å´?¬å?)<br>è»Šä?: 14
25.07709,121.49417, ?°å?: ?°å?å¸‚ä??å?ä»æ?è¡?90??å°é¢)<br>è»Šä?: 20
25.04942,121.57503, ?°å?: ?°å?å¸‚æ¾å±±å??«å¾·è·¯å?æ®?50?Ÿå???br>è»Šä?: 20
25.05014,121.57692, ?°å?: ?°å?å¸‚æ¾å±±å??«å¾·è·¯å?æ®?11?Ÿå?<br>è»Šä?: 15
25.05614,121.45804, ?°å?: ?°å?å¸‚æ–°?Šå?ç¦å£½è¡??Œæ™ºè·¯æ±?—å´<br>è»Šä?: 30
22.65648,120.29743, ?°å?: é«˜é?å¸‚é?å±±å?å¯Œè¾²è·?é¾å¾·è·??±å???<br>è»Šä?: 14
22.65589,120.29018, ?°å?: é«˜é?å¸‚é?å±±å?ç¾Žè??±å?è·?ç¾Žè??±ä?è·?è¥¿å???<br>è»Šä?: 16
22.63098,120.30621, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸­æ­£ä¸‰è·¯/å¿ å?ä¸€è·??±å???<br>è»Šä?: 15
25.07403,121.48907, ?°å?: ?°å?å¸‚ä??å?å¤§æ™ºè¡?60????<br>è»Šä?: 24
22.4991,120.40603, ?°å?: é«˜é?å¸‚æ??’å?æ²¿æµ·è·¯ä?æ®?å·¥æ¥­ä¸€è·¯è¥¿?—å´<br>è»Šä?: 15
22.68103,120.32428, ?°å?: é«˜é?å¸‚ä?æ­¦å??žæµ·?—ä?è¡?å¾Œæ¸¯å·?è¥¿å???<br>è»Šä?: 15
22.658,120.27881, ?°å?: é«˜é?å¸‚é?å±±å?ä¹å??›è·¯1402??å°å´?¬å?äººè???<br>è»Šä?: 16
22.65306,120.27919, ?°å?: é«˜é?å¸‚é?å±±å?ä¹å??›è·¯/è¿ªå?è¡—å£(?±å???<br>è»Šä?: 15
22.65069,120.30832, ?°å?: é«˜é?å¸‚ä?æ°‘å??Œç?ä¸€è·??ˆæ?è¡??±å???<br>è»Šä?: 17
25.08634,121.49602, ?°å?: ?°å?å¸‚ä??å??°æ²³?—è·¯ä¸‰æ®µ/?†è³¢è·?è¥¿å???<br>è»Šä?: 15
24.70028,120.85963, ?°å?: ?—æ?ç¸?«¹?—éŽ®é¾æ?è¡?é¾æ?è¡?59å··å£(?±å???<br>è»Šä?: 12
24.70249,120.88081, ?°å?: ?—æ?ç¸?«¹?—éŽ®ä½³å?äºŒè?1???±å´)<br>è»Šä?: 6
24.70897,120.89664, ?°å?: ?—æ?ç¸?«¹?—éŽ®?¬ç¾©è·?36?Ÿå?<br>è»Šä?: 6
24.70695,120.91475, ?°å?: ?—æ?ç¸?«¹?—éŽ®ç§‘ç?è·?5??äºŒè??ºå£?äººè¡Œé?)<br>è»Šä?: 6
24.44325,120.65154, ?°å?: ?—æ?ç¸??è£¡éŽ®ä¸­å±±è·?65 ???±å???<br>è»Šä?: 6
24.44814,120.65606, ?°å?: ?—æ?ç¸??è£¡éŽ®?²æ?è¡?03??è¥¿å´)<br>è»Šä?: 6
24.43932,120.65296, ?°å?: ?—æ?ç¸??è£¡éŽ®?¬æ?è¡?6???±å???<br>è»Šä?: 6
24.43749,120.65504, ?°å?: ?—æ?ç¸??è£¡éŽ®ä¸­æ­£è·¯ä?æ®?2???—å´)<br>è»Šä?: 6
24.41664,120.68589, ?°å?: ?—æ?ç¸??è£¡éŽ®å±±è…³??4??78??è¥¿å´)<br>è»Šä?: 6
25.06228,121.53702, ?°å?: ?°å?å¸‚ä¸­å±±å?æ°‘æ??±è·¯ä¸‰æ®µ/å»ºå??—è·¯äºŒæ®µ(?—å´é«˜æž¶æ©‹ä?)<br>è»Šä?: 15
25.06688,121.5257, ?°å?: ?°å?å¸‚ä¸­å±±å?å¾·æ?è¡?1?Ÿæ±??br>è»Šä?: 16
25.04699,121.53075, ?°å?: ?°å?å¸‚ä¸­å±±å??°ç??—è·¯ä¸€æ®?4?Ÿå???br>è»Šä?: 20
25.08762,121.52711, ?°å?: ?°å?å¸‚å£«?—å?ä¸­å±±?—è·¯äº”æ®µ280å··å£<br>è»Šä?: 23
25.07059,121.52812, ?°å?: ?°å?å¸‚ä¸­å±±å??°ç??—è·¯ä¸‰æ®µ/æ¿±æ?è¡—å£(?±å???<br>è»Šä?: 21
25.16359,121.41251, ?°å?: ?°å?å¸‚å…«?Œå?å¿ å?è·¯è??–ä?è¡—å£(æ£’ç??´å…¬?’å…¥??<br>è»Šä?: 30
25.05196,121.5433, ?°å?: ?°å?å¸‚ä¸­å±±å??—äº¬?±è·¯ä¸‰æ®µ221?Ÿå?<br>è»Šä?: 25
22.63803,120.32076, ?°å?: é«˜é?å¸‚ä?æ°‘å??µé?ä¸€è¡?å¹³ç?è·??—å´)<br>è»Šä?: 15
24.14386,120.64645, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¤§å¢©ä¸ƒè?/?‡å?è·¯ä?æ®µå£(è¥¿å???<br>è»Šä?: 20
24.11574,120.65501, ?°å?: ?°ä¸­å¸‚å??€?‡å??—è·¯/?‡å??—å?è·¯å£(?±å´)<br>è»Šä?: 13
25.01039,121.51375, ?°å?: ?°å?å¸‚æ°¸?Œå?ä¸­å±±è·¯ä?æ®?9????<br>è»Šä?: 11
25.1439,121.49447, ?°å?: ?°å?å¸‚å??•å?ä¸­å?è¡?93å·?å¼??Ÿå???br>è»Šä?: 16
25.08431,121.54755, ?°å?: ?°å?å¸‚ä¸­å±±å?å¤§ç›´è¡?4å··å£<br>è»Šä?: 15
25.01816,121.54469, ?°å?: ?°å?å¸‚è‡ºå¤§å…¬é¤¨æ ¡?€?Žé?é¤¨å??´å?ç©ºåœ°<br>è»Šä?: 18
22.7964,120.32678, ?°å?: é«˜é?å¸‚ç?å·¢å??Šæ?è·?93å·??Šè?è·?81å··å£(?±å???<br>è»Šä?: 10
24.96711,121.43688, ?°å?: ?°å?å¸‚å??Žå?ä¸­å¤®è·¯ä?æ®?9????<br>è»Šä?: 23
24.96744,121.43677, ?°å?: ?°å?å¸‚å??Žå?ä¸­å¤®è·¯ä?æ®?2????<br>è»Šä?: 12
24.95521,121.34727, ?°å?: ?°å?å¸‚é¶¯æ­Œå??²è‹±è¡?9????<br>è»Šä?: 15
24.95356,121.34693, ?°å?: ?°å?å¸‚é¶¯æ­Œå?å»ºå?è·?80????<br>è»Šä?: 12
25.01452,121.51057, ?°å?: ?°å?å¸‚æ°¸?Œå??‡å?è·?35å·?4????<br>è»Šä?: 13
22.62583,120.28509, ?°å?: é«˜é?å¸‚é¹½?•å?å¤§å?è·?ä¸­æ­£?›è·¯(è¥¿å???<br>è»Šä?: 14
22.63283,120.30553, ?°å?: é«˜é?å¸‚æ–°?ˆå??­å?ä¸€è·?å¿ å?ä¸€è·??±å???<br>è»Šä?: 13
24.9836,121.51138, ?°å?: ?°å?å¸‚ä¸­?Œå?å¿ å?è¡?6?Ÿå???br>è»Šä?: 11
24.179,120.54927, ?°å?: ?°ä¸­å¸‚é?äº•å?ç«¹å??—å¯®?»å±±æ­¥é????œè???<br>è»Šä?: 14
24.15952,120.53963, ?°å?: ?°ä¸­å¸‚å¤§?šå??¬è?è·?å¤§æ?ä¸‰è????±å???<br>è»Šä?: 12
24.20434,120.72041, ?°å?: ?°ä¸­å¸‚æ½­å­å?æ½­è?è·¯ä?æ®?68??br>è»Šä?: 20
24.17557,120.56615, ?°å?: ?°ä¸­å¸‚é?äº•å??—å¯®?»å±±æ­¥é????œè??´æ?)<br>è»Šä?: 12
24.26418,120.72219, ?°å?: ?°ä¸­å¸‚è??Ÿå?è±å?å¤§é??­æ®µ650???±å´)<br>è»Šä?: 12
24.24655,120.83246, ?°å?: ?°ä¸­å¸‚æ±?¢å??±å?è·?0å·?6??å°å´äººè???<br>è»Šä?: 16
24.23739,120.62642, ?°å?: ?°ä¸­å¸‚å¤§?…å??ˆç¥¥è·??ˆç¥¥è·?30å·??±å???<br>è»Šä?: 10
24.03118,120.63932, ?°å?: ?°ä¸­å¸‚ç??¥å??¶å?è·?0-5??è¥¿å???<br>è»Šä?: 12
25.11879,121.51921, ?°å?: ?°å?å¸‚å??•å??³ç?è·¯ä?æ®?ç«‹è¾²è¡—ä?æ®µå£<br>è»Šä?: 29
25.04765,121.4656, ?°å?: ?°å?å¸‚æ–°?Šå??–æ?è·?35?Ÿæ?<br>è»Šä?: 13
25.04792,121.45672, ?°å?: ?°å?å¸‚æ–°?Šå?ç¦æ?è¡?3??br>è»Šä?: 18
24.81601,120.97953, ?°å?: ?°ç«¹å¸‚å??€?µé?è·¯ä?æ®?3??å°å´äººè???<br>è»Šä?: 20
22.88174,120.49127, ?°å?: é«˜é?å¸‚æ?å±±å?å¿ å?è¡?3??è¥¿å´)<br>è»Šä?: 20
22.67842,120.29541, ?°å?: é«˜é?å¸‚å·¦?Ÿå??°å?ä»”è·¯46?Ÿå?äººè???br>è»Šä?: 14
22.62123,120.3758, ?°å?: é«˜é?å¸‚é³³å±±å?è¥¿æ?è¡?è¥¿æ?è¡?9å··å£(è¥¿å???<br>è»Šä?: 15
22.75927,120.29405, ?°å?: é«˜é?å¸‚æ??­å?äº”æ?è·??½æ¨¹è·¯å£(è¥¿å???<br>è»Šä?: 13
22.76183,120.30495, ?°å?: é«˜é?å¸‚æ??­å?æ¨¹å¾·è·?ä¸­æ­£è·?è¥¿å???<br>è»Šä?: 14
22.56735,120.34802, ?°å?: é«˜é?å¸‚å?æ¸¯å?æ°‘ç?è·?æ°¸ç¾©è¡—å£(?±å???<br>è»Šä?: 16
22.58213,120.3611, ?°å?: é«˜é?å¸‚å?æ¸¯å?å»ˆè?ä¸€è¡?å»ˆè?äºŒè?(?±å???<br>è»Šä?: 15
24.11199,120.59021, ?°å?: ?°ä¸­å¸‚ç??¥å??¥è?è·?57??å°å´)<br>è»Šä?: 15
24.16091,120.73343, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¤ªå?è·¯ä?æ®?å»å?è·¯å£(?±å???<br>è»Šä?: 10
24.17565,120.62288, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?å®‰å?è·?å®‰å?äºŒè???è¥¿å???<br>è»Šä?: 15
24.24458,120.71583, ?°å?: ?°ä¸­å¸‚è??Ÿå??“ç’°?±è·¯29????<br>è»Šä?: 10
24.21195,120.66453, ?°å?: ?°ä¸­å¸‚å¤§?…å?é¾å?äºŒè?/é¾å?äºŒè?186å··å£(?—å´)<br>è»Šä?: 15
24.17744,120.65027, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??¢å¤§è·??±æ?ä¸€è·¯å£(è¥¿å???<br>è»Šä?: 18
25.25898,121.50182, ?°å?: ?°å?å¸‚ä??å?æ·¡é?è·¯ä?æ®?8??br>è»Šä?: 14
25.25119,121.50125, ?°å?: ?°å?å¸‚ä??å??”é ­?Œå???1-5?Ÿå???br>è»Šä?: 15
25.25719,121.4994, ?°å?: ?°å?å¸‚ä??å??·å?è¡?9?Ÿè¥¿??br>è»Šä?: 15
25.08004,121.57568, ?°å?: ?°å?å¸‚å…§æ¹–å??§æ?è·¯ä?æ®?63?Ÿå?<br>è»Šä?: 23
25.0131,121.51544, ?°å?: ?°å?å¸‚æ°¸?Œå?æ°¸å?è·¯ä?æ®?68????<br>è»Šä?: 15
25.01223,121.51526, ?°å?: ?°å?å¸‚æ°¸?Œå?ä¸­è?è¡?????<br>è»Šä?: 27
25.06597,121.35992, ?°å?: ?°å?å¸‚æ?????«å¾·è·?50??br>è»Šä?: 26
25.07539,121.6203, ?°å?: ?°å?å¸‚å…§æ¹–å?åº·æ?è¡?91å·?åº·æ?è¡?br>è»Šä?: 15
24.79007,121.01066, ?°å?: ?°ç«¹å¸‚æ±?€é¾å±±è¥¿è·¯38??å°å´äººè???<br>è»Šä?: 25
25.05452,121.54636, ?°å?: ?°å?å¸‚æ¾å±±å??·æ˜¥è·?31?Ÿå?<br>è»Šä?: 16
25.06058,121.5866, ?°å?: ?°å?å¸‚å…§æ¹–å?è¡Œå?è·?33å·?2?Ÿå?<br>è»Šä?: 16
25.00013,121.49171, ?°å?: ?°å?å¸‚ä¸­?Œå?å»ºåº·è·?26??br>è»Šä?: 16
